Y,ID
2.5,TTW_CWN1
4.3,TTW_CWN1
3.3,TTW_CWN1
3.1,TTW_CWN1
2.4,TTW_CWN1
3.6,TTW_CWN1
2.9,TTW_CWN1
2.8,TTW_CWN1
2.6,TTW_CWN1
3.3,TTW_CWN1
4.0,TTW_CWN1
3.7,TTW_CWN1
3.1,TTW_CWN1
2.5,TTW_CWN1
1.8,TTW_CWN1
3.8,TTW_CWN1
3.3,TTW_CWN1
3.4,TTW_CWN1
2.8,TTW_CWN1
3.0,TTW_CWN1
2.7,TTW_CWN1
4.1,TTW_CWN1
2.8,TTW_CWN1
2.5,TTW_CWN1
3.3,TTW_CWN1
4.0,TTW_CWN1
3.6,TTW_CWN1
3.2,TTW_CWN1
2.8,TTW_CWN1
4.1,TTW_CWN1
3.6,TTW_CWN1
4.4,TTW_CWN1
4.1,TTW_CWN1
2.0,TTW_CWN1
3.9,TTW_CWN1
3.0,TTW_CWN1
2.7,TTW_CWN1
2.7,TTW_CWN1
3.1,TTW_CWN1
3.4,TTW_CWN1
2.3,TTW_CWN1
2.6,TTW_CWN1
3.1,TTW_CWN1
3.3,TTW_CWN1
3.9,TTW_CWN1
2.9,TTW_CWN1
3.2,TTW_CWN1
3.4,TTW_CWN1
2.6,TTW_CWN1
2.9,TTW_CWN1
3.6,TTW_CWN1
3.6,TTW_CWN1
4.3,TTW_CWN1
3.0,TTW_CWN1
4.3,TTW_CWN1
3.8,TTW_CWN1
3.3,TTW_CWN1
3.8,TTW_CWN1
2.5,TTW_CWN1
2.0,TTW_CWN1
2.9,TTW_CWN1
3.9,TTW_CWN1
3.1,TTW_CWN1
2.1,TTW_CWN1
2.5,TTW_CWN1
3.3,TTW_CWN1
3.2,TSCTW_CWN
3.7,TSCTW_CWN
3.3,TSCTW_CWN
1.2,TSCTW_CWN
1.4,TSCTW_CWN
2.6,TSCTW_CWN
5.2,TSCTW_CWN
0.7,TSCTW_CWN
1.6,TSCTW_CWN
3.3,TSCTW_CWN
3.1,TSCTW_CWN
1.1,TSCTW_CWN
1.5,TSCTW_CWN
2.2,TSCTW_CWN
1.5,TSCTW_CWN
3.4,TSCTW_CWN
3.2,TSCTW_CWN
2.9,TSCTW_CWN
3.6,TSCTW_CWN
2.0,TSCTW_CWN
1.9,TSCTW_CWN
2.8,TSCTW_CWN
4.7,TSCTW_CWN
3.4,TSCTW_CWN
1.0,TSCTW_CWN
1.5,TSCTW_CWN
2.9,TSCTW_CWN
3.0,TSCTW_CWN
2.8,TSCTW_CWN
1.1,TSCTW_CWN
2.9,TTW_CWN2
2.9,TTW_CWN2
3.9,TTW_CWN2
3.1,TTW_CWN2
3.2,TTW_CWN2
2.7,TTW_CWN2
2.7,TTW_CWN2
4.3,TTW_CWN2
3.3,TTW_CWN2
3.0,TTW_CWN2
3.3,TTW_CWN2
2.5,TTW_CWN2
2.9,TTW_CWN2
2.3,TTW_CWN2
3.0,TTW_CWN2
2.7,TTW_CWN2
3.2,TTW_CWN2
2.4,TTW_CWN2
2.7,TTW_CWN2
3.1,TTW_CWN2
4.2,TTW_CWN2
5.0,TTW_CWN2
3.2,TTW_CWN2
3.3,TTW_CWN2
4.7,TTW_CWN2
4.0,TTW_CWN2
2.7,TTW_CWN2
2.9,TTW_CWN2
3.4,TTW_CWN2
2.7,TTW_CWN2
3.5,TTW_CWN2
2.5,TTW_CWN2
2.2,TTW_CWN2
2.6,TTW_CWN2
2.6,TTW_CWN2
1.9,TTW_CWN2
2.2,TTW_CWN2
3.4,TTW_CWN2
2.8,TTW_CWN2
1.8,TTW_CWN2
1.9,TTW_CWN2
2.8,TTW_CWN2
2.4,TTW_CWN2
2.3,TTW_CWN2
1.9,TTW_CWN2
2.5,TTW_CWN2
2.8,TTW_CWN2
2.9,TTW_CWN2
1.9,TTW_CWN2
4.7,TTW_CWN2
1.8,TTW_CWN2
3.8,TTW_CWN2
4.6,TTW_CWN2
2.4,TTW_CWN2
3.6,TTW_CWN2
3.1,TTW_CWN2
5.1,TCDHPOP2_1
4.0,TCDHPOP2_1
5.1,TCDHPOP2_1
3.8,TCDHPOP2_1
3.2,TCDHPOP2_1
3.4,TCDHPOP2_1
4.6,TCDHPOP2_1
2.4,TCDHPOP2_1
3.5,TCDHPOP2_1
2.5,TCDHPOP2_1
3.6,TCDHPOP2_1
4.0,TCDHPOP2_1
2.9,TCDHPOP2_1
3.8,TCDHPOP2_1
2.3,TCDHPOP2_1
4.0,TCDHPOP2_1
2.9,TCDHPOP2_1
3.2,TCDHPOP2_1
3.4,TCDHPOP2_1
2.9,TCDHPOP2_1
2.9,TCDHPOP2_1
3.7,TCDHPOP2_1
3.1,TCDHPOP2_1
3.3,TCDHPOP2_1
2.8,TCDHPOP2_1
3.4,TCDHPOP2_1
3.8,TCDHPOP2_1
2.9,TCDHPOP2_1
4.1,TCDHPOP2_1
3.5,TCDHPOP2_1
2.7,TCDHPOP2_1
4.0,TCDHPOP2_1
5.6,TCDHPOP2_1
3.4,TCDHPOP2_1
3.7,TCDHPOP2_1
3.0,TCDHPOP2_1
4.7,TCDHPOP2_1
3.5,TCDHPOP2_1
2.5,TCDHPOP2_1
3.3,TCDHPOP2_1
3.1,TCDHPOP2_1
3.5,TCDHPOP2_1
4.1,TCDHPOP2_1
3.2,TCDHPOP2_1
5.9,TCDHPOP2_1
5.2,TCDHPOP2_1
4.2,TCDHPOP2_1
4.3,TCDHPOP2_1
2.3,TCDHPOP2_1
3.9,TCDHPOP2_1
3.8,TCDHPOP2_1
4.9,TCDHPOP2_1
3.7,TCDHPOP2_1
2.5,TCDHPOP2_1
2.6,TCDHPOP2_1
3.4,TCDHPOP2_1
3.6,TCDHPOP2_1
3.9,TCDHPOP2_1
3.6,TCDHPOP2_1
4.2,TCDHPOP2_1
2.6,TCDHPOP2_1
4.0,TCDHPOP2_1
4.3,TCDHPOP2_1
3.9,TCDHPOP2_1
3.0,TCDHPOP2_1
3.2,TCDHPOP2_1
2.6,TCDHPOP2_1
3.3,TCDHPOP2_1
3.6,TCDHPOP2_1
3.5,TCDHPOP2_1
3.5,TCDHPOP2_1
3.7,TCDHPOP2_1
3.6,TCDHPOP2_1
2.5,TCDHPOP2_1
3.8,TCDHPOP2_1
2.8,TCDHPOP2_1
3.0,TCDHPOP2_1
3.2,TCDHPOP2_1
5.2,TCDHPOP2_1
2.6,TCDHPOP2_1
4.2,TCDHPOP2_1
3.1,TCDHPOP2_1
3.3,TCDHPOP2_1
3.4,TCDHPOP2_1
4.0,TCDHPOP2_1
4.0,TCDHPOP2_1
3.3,TCDHPOP2_1
3.1,TCDHPOP2_1
3.7,TCDHPOP2_1
6.1,TCDHPOP2_1
7.6,TCDHPOP2_1
4.7,TCDHPOP2_1
3.3,TCDHPOP2_1
3.6,TCDHPOP2_1
2.9,TCDHPOP2_1
5.0,TCDHPOP2_1
2.7,TCDHPOP2_1
4.1,TCDHPOP2_1
3.2,TCDHPOP2_1
3.4,TCDHPOP2_1
3.7,TCDHPOP2_1
4.4,TCDHPOP2_1
4.2,TCDHPOP2_1
3.0,TCDHPOP2_1
3.9,TCDHPOP2_1
4.5,TCDHPOP2_1
2.8,TCDHPOP2_1
3.2,TCDHPOP2_1
3.3,TCDHPOP2_1
3.6,TCDHPOP2_1
3.7,TCDHPOP2_1
2.7,TCDHPOP2_1
4.0,TCDHPOP2_1
4.5,TCDHPOP2_1
4.1,TCDHPOP2_1
2.9,TCDHPOP2_1
4.2,TCDHPOP2_1
3.8,TCDHPOP2_1
5.0,TCDHPOP2_1
3.4,TCDHPOP2_1
4.1,TCDHPOP2_1
4.2,TCDHPOP2_1
3.5,TCDHPOP2_1
3.8,TCDHPOP2_1
3.1,TCDHPOP2_1
3.7,TCDHPOP2_1
4.6,TCDHPOP2_1
3.7,TCDHPOP2_1
2.4,TCDHPOP2_1
3.4,TCDHPOP2_1
4.3,TCDHPOP2_1
3.1,TCDHPOP2_1
5.0,TCDHPOP2_1
6.2,TCDHPOP2_1
5.4,TCDHPOP2_1
4.8,TCDHPOP2_1
3.4,TCDHPOP2_1
3.2,TCDHPOP2_1
3.1,TCDHPOP2_1
4.9,TCDHPOP2_1
3.4,TCDHPOP2_1
4.6,TCDHPOP2_1
4.5,TCDHPOP2_1
3.0,TCDHPOP2_1
3.5,TCDHPOP2_1
4.7,TCDHPOP2_1
3.5,TCDHPOP2_1
2.7,TCDHPOP2_1
3.8,TCDHPOP2_1
2.5,TCDHPOP2_1
3.2,TCDHPOP2_1
3.5,TCDHPOP2_1
4.5,TCDHPOP2_1
3.6,TCDHPOP2_1
3.4,TCDHPOP2_1
4.0,TCDHPOP2_1
4.4,TCDHPOP2_1
3.8,TCDHPOP2_1
3.5,TCDHPOP2_1
5.2,TCDHPOP2_1
4.0,TCDHPOP2_1
3.6,TCDHPOP2_1
3.3,TCDHPOP2_1
3.2,TCDHPOP2_1
3.6,TCDHPOP2_1
3.2,TCDHPOP2_1
3.7,TCDHPOP2_1
3.9,TCDHPOP2_1
3.7,TCDHPOP2_1
2.8,TCDHPOP2_1
3.7,TCDHPOP2_1
3.2,TCDHPOP2_1
4.3,TCDHPOP2_1
4.0,TCDHPOP2_1
3.5,TCDHPOP2_1
3.5,TCDHPOP2_1
4.1,TCDHPOP2_1
4.9,TCDHPOP2_1
5.7,TCDHPOP2_1
3.2,TCDHPOP2_1
5.2,TCDHPOP2_1
2.8,TCDHPOP2_1
4.5,TCDHPOP2_1
5.2,TCDHPOP2_1
3.9,TCDHPOP2_1
3.4,TCDHPOP2_1
4.0,TCDHPOP2_1
5.2,TCDHPOP2_1
2.1,TCDHPOP2_1
3.8,TCDHPOP2_1
3.9,TCDHPOP2_1
2.7,TCDHPOP2_1
3.6,TCDHPOP2_1
3.4,TCDHPOP2_1
3.8,TCDHPOP2_1
2.7,TCDHPOP2_1
2.5,TCDHPOP2_1
2.6,TCDHPOP2_1
3.6,TCDHPOP2_1
3.5,TCDHPOP2_1
3.9,TCDHPOP2_1
3.4,TCDHPOP2_1
2.8,TCDHPOP2_1
2.8,TCDHPOP2_1
3.1,TCDHPOP2_1
3.1,TCDHPOP2_1
4.1,TCDHPOP2_1
2.5,TCDHPOP2_1
3.3,TCDHPOP2_1
2.8,TCDHPOP2_1
4.1,TCDHPOP2_1
2.8,TCDHPOP2_1
3.2,TCDHPOP2_1
2.8,TCDHPOP2_1
3.4,TCDHPOP2_1
3.8,TCDHPOP2_1
3.8,TCDHPOP2_1
2.8,TCDHPOP2_1
4.7,TCDHPOP2_1
2.5,TCDHPOP2_1
5.6,TCDHPOP2_1
4.6,TSCTW_CYN
3.1,TSCTW_CYN
3.7,TSCTW_CYN
4.7,TSCTW_CYN
3.7,TSCTW_CYN
3.7,TSCTW_CYN
5.6,TSCTW_CYN
4.5,TSCTW_CYN
3.4,TSCTW_CYN
4.0,TSCTW_CYN
3.7,TSCTW_CYN
4.1,TSCTW_CYN
3.3,TSCTW_CYN
4.1,TSCTW_CYN
4.4,TSCTW_CYN
3.3,TSCTW_CYN
4.2,TSCTW_CYN
3.5,TSCTW_CYN
4.0,TSCTW_CYN
4.2,TSCTW_CYN
3.6,TSCTW_CYN
3.2,TSCTW_CYN
3.4,TSCTW_CYN
4.5,TSCTW_CYN
3.5,TSCTW_CYN
3.9,TSCTW_CYN
4.4,TSCTW_CYN
4.0,TSCTW_CYN
2.5,TSCTW_CYN
3.2,TSCTW_CYN
2.9,TSCTW_CYN
4.6,TSCTW_CYN
3.0,TSCTW_CYN
3.4,TSCTW_CYN
3.8,TSCTW_CYN
3.7,TSCTW_CYN
3.2,TSCTW_CYN
2.6,TSCTW_CYN
4.2,TSCTW_CYN
2.2,TSYNTWQ_NZN
3.0,TSYNTWQ_NZN
2.8,TSYNTWQ_NZN
2.8,TSYNTWQ_NZN
1.7,TSYNTWQ_NZN
3.1,TSYNTWQ_NZN
2.6,TSYNTWQ_NZN
1.8,TSYNTWQ_NZN
2.2,TSYNTWQ_NZN
2.3,TSYNTWQ_NZN
2.2,TSYNTWQ_NZN
1.6,TSYNTWQ_NZN
2.7,TSYNTWQ_NZN
3.0,TSYNTWQ_NZN
1.7,TSYNTWQ_NZN
2.3,TSYNTWQ_NZN
1.6,TSYNTWQ_NZN
2.4,TSYNTWQ_NZN
3.1,TSYNTWQ_NZN
2.4,TSYNTWQ_NZN
1.9,TSYNTWQ_NZN
1.9,TSYNTWQ_NZN
3.4,TSYNTWQ_NZN
1.9,TSYNTWQ_NZN
1.3,TSYNTWQ_NZN
2.1,TSYNTWQ_NZN
2.4,TSYNTWQ_NZN
2.5,TSYNTWQ_NZN
0.8,TSYNTWQ_NZN
2.7,TSYNTWQ_NZN
5.4,TLXTFAC_TWN
4.5,TLXTFAC_TWN
3.9,TLXTFAC_TWN
4.8,TLXTFAC_TWN
3.1,TLXTFAC_TWN
3.1,TLXTFAC_TWN
3.0,TLXTFAC_TWN
4.3,TLXTFAC_TWN
3.0,TLXTFAC_TWN
2.9,TLXTFAC_TWN
3.7,TLXTFAC_TWN
4.5,TLXTFAC_TWN
3.3,TLXTFAC_TWN
3.7,TLXTFAC_TWN
4.7,TLXTFAC_TWN
4.2,TLXTFAC_TWN
3.1,TLXTFAC_TWN
2.4,TLXTFAC_TWN
4.4,TLXTFAC_TWN
3.6,TLXTFAC_TWN
3.7,TLXTFAC_TWN
4.2,TLXTFAC_TWN
4.3,TLXTFAC_TWN
2.1,TLXTFAC_TWN
2.9,TLXTFAC_TWN
2.6,TLXTFAC_TWN
2.9,TLXTFAC_TWN
3.2,TLXTFAC_TWN
3.6,TLXTFAC_TWN
4.8,TLXTFAC_TWN
4.8,TLXTFAC_TWN
3.8,TLXTFAC_TWN
4.1,TLXTFAC_TWN
3.7,TLXTFAC_TWN
4.5,TLXTFAC_TWN
2.7,TLXTFAC_TWN
2.4,TLXTFAC_TWN
4.0,TLXTFAC_TWN
3.4,TLXTFAC_TWN
3.5,TLXTFAC_TWN
3.6,TLXTFAC_TWN
3.2,TLXTFAC_TWN
3.9,TLXTFAC_TWN
2.4,TLXTFAC_TWN
3.2,TLXTFAC_TWN
5.1,TLXTFAC_TWN
3.3,TLXTFAC_TWN
2.8,TLXTFAC_TWN
4.2,TLXTFAC_TWN
3.3,TLXTFAC_TWN
3.5,TLXTFAC_TWN
3.4,TLXTFAC_TWN
5.0,TLXTFAC_TWN
3.1,TLXTFAC_TWN
2.6,TLXTFAC_TWN
4.1,TLXTFAC_TWN
3.6,TLXTFAC_TWN
4.4,TLXTFAC_TWN
4.5,TLXTFAC_TWN
4.5,TLXTFAC_TWN
4.3,TLXTFAC_TWN
5.0,TLXTFAC_TWN
3.3,TLXTFAC_TWN
4.1,TLXTFAC_TWN
4.0,TLXTFAC_TWN
3.1,TLXTFAC_TWN
4.6,TLXTFAC_TWN
3.5,TLXTFAC_TWN
3.6,TLXTFAC_TWN
3.3,TLXTFAC_TWN
2.5,TLXTFAC_TWN
4.0,TLXTFAC_TWN
4.1,TLXTFAC_TWN
5.0,TLXTFAC_TWN
3.8,TLXTFAC_TWN
3.9,TLXTFAC_TWN
5.2,TLXTFAC_TYN
3.9,TLXTFAC_TYN
2.5,TLXTFAC_TYN
4.2,TLXTFAC_TYN
2.3,TLXTFAC_TYN
3.1,TLXTFAC_TYN
3.9,TLXTFAC_TYN
3.8,TLXTFAC_TYN
2.8,TLXTFAC_TYN
3.6,TLXTFAC_TYN
3.0,TLXTFAC_TYN
4.0,TLXTFAC_TYN
3.8,TLXTFAC_TYN
2.7,TLXTFAC_TYN
4.2,TLXTFAC_TYN
4.5,TLXTFAC_TYN
4.5,TLXTFAC_TYN
2.9,TLXTFAC_TYN
3.3,TLXTFAC_TYN
3.4,TLXTFAC_TYN
3.3,TLXTFAC_TYN
2.9,TLXTFAC_TYN
2.8,TLXTFAC_TYN
3.9,TLXTFAC_TYN
4.9,TLXTFAC_TYN
3.0,TLXTFAC_TYN
3.7,TLXTFAC_TYN
4.3,TLXTFAC_TYN
3.5,TLXTFAC_TYN
3.2,TLXTFAC_TYN
2.8,TLXTFAC_TYN
4.2,TLXTFAC_TYN
3.9,TLXTFAC_TYN
3.7,TLXTFAC_TYN
3.0,TLXTFAC_TYN
3.5,TLXTFAC_TYN
4.8,TLXTFAC_TYN
3.4,TLXTFAC_TYN
3.6,TLXTFAC_TYN
2.9,TLXTFAC_TYN
3.6,TLXTFAC_TYN
4.0,TLXTFAC_TYN
2.7,TLXTFAC_TYN
4.3,TLXTFAC_TYN
2.6,TLXTFAC_TYN
3.3,TLXTFAC_TYN
4.5,TLXTFAC_TYN
2.6,TLXTFAC_TYN
3.7,TLXTFAC_TYN
3.5,TLXTFAC_TYN
3.2,TLXTFAC_TYN
3.6,TLXTFAC_TYN
2.7,TLXTFAC_TYN
3.2,TLXTFAC_TYN
3.6,TLXTFAC_TYN
3.2,TLXTFAC_TYN
2.6,TLXTFAC_TYN
3.5,TLXTFAC_TYN
2.4,TLXTFAC_TYN
3.9,TLXTFAC_TYN
2.4,TLXTFAC_TYN
3.9,TLXTFAC_TYN
3.4,TLXTFAC_TYN
2.9,TLXTFAC_TYN
2.2,TLXTFAC_TYN
3.3,TLXTFAC_TYN
3.0,TLXTFAC_TYN
2.5,TLXTFAC_TYN
3.6,TLXTFAC_TYN
4.8,TLXTFAC_TYN
3.9,TLXTFAC_TYN
2.9,TLXTFAC_TYN
2.7,TLXTFAC_TYN
3.4,TLXTFAC_TYN
4.0,TLXTFAC_TYN
3.5,TLXTFAC_TYN
4.2,TLXTFAC_TYN
4.3,TLXTFAC_TYN
2.3,TLXTFAC_TYN
4.1,TLXTFAC_TYN
3.6,TLXTFAC_TYN
3.2,TLXTFAC_TYN
2.5,TLXTFAC_TYN
3.8,TLXTFAC_TYN
3.9,TLXTFAC_TYN
3.3,TLXTFAC_TYN
3.5,TLXTFAC_TYN
3.5,TLXTFAC_TYN
2.8,TLXTFAC_TYN
2.4,TLXTFAC_TYN
3.5,TLXTFAC_TYN
3.4,TLXTFAC_TYN
4.6,TLXTFAC_TYN
3.1,TLXTFAC_TYN
2.3,TLXTFAC_TYN
2.5,TLXTFAC_TYN
3.5,TLXTFAC_TYN
4.1,TLXTFAC_TYN
3.9,TLXTFAC_TYN
4.1,TLXTFAC_TYN
3.4,TLXTFAC_TYN
2.3,TLXTFAC_TYN
4.0,TLXTFAC_TYN
2.8,TLXTFAC_TYN
2.8,TLXTFAC_TYN
2.6,TLXTFAC_TYN
2.7,TLXTFAC_TYN
3.1,TLXTFAC_TYN
4.6,TLXTFAC_TYN
3.8,TLXTFAC_TYN
4.6,TLXTFAC_TYN
3.3,TLXTFAC_TYN
3.1,TLXTFAC_TYN
4.1,TLXTFAC_TYN
3.5,TLXTFAC_TYN
2.8,TLXTFAC_TYN
4.1,TLXTFAC_TYN
2.6,TLXTFAC_TYN
4.8,TLXTFAC_TYN
4.0,TLXTFAC_TYN
2.5,TLXTFAC_TYN
2.8,TLXTFAC_TYN
3.5,TLXTFAC_TYN
3.3,TLXTFAC_TYN
3.2,TLXTFAC_TYN
2.9,TLXTFAC_TYN
2.7,TLXTFAC_TYN
3.7,TLXTFAC_TYN
3.3,TLXTFAC_TYN
4.3,TLXTFAC_TYN
4.7,TLXTFAC_TYN
3.7,TLXTFAC_TYN
2.2,TLXTFAC_TYN
3.5,TLXTFAC_TYN
2.5,TLXTFAC_TYN
4.3,TLXTFAC_TYN
2.9,TLXTFAC_TYN
2.3,TLXTFAC_TYN
4.4,TLXTFAC_TYN
3.2,TLXTFAC_TYN
3.9,TLXTFAC_TYN
4.0,TLXTFAC_TYN
3.5,TLXTFAC_TYN
3.7,TLXTFAC_TYN
4.2,TLXTFAC_TYN
3.8,TLXTFAC_TYN
4.4,TLXTFAC_TYN
4.5,TLXTFAC_TYN
4.3,EILHYBW
4.0,EILHYBW
3.5,EILHYBW
4.5,EILHYBW
4.1,EILHYBW
5.1,EILHYBW
4.0,EILHYBW
3.8,EILHYBW
4.8,EILHYBW
3.8,EILHYBW
4.6,EILHYBW
4.8,EILHYBW
4.1,EILHYBW
5.1,EILHYBW
5.2,EILHYBW
4.9,EILHYBW
5.3,EILHYBW
4.0,EILHYBW
3.9,EILHYBW
3.8,EILHYBW
4.5,EILHYBW
3.9,EILHYBW
4.4,EILHYBW
4.4,EILHYBW
2.5,EILHYBW
3.7,EILHYBW
2.0,EILHYBW
4.3,EILHYBW
4.2,EILHYBW
3.0,EILHYBW
3.6,EILHYBW
5.5,EILHYBW
3.5,EILHYBW
4.0,EILHYBW
5.0,EILHYBW
3.1,EILHYBW
5.5,EILHYBW
3.5,EILHYBW
3.3,EILHYBW
2.9,EILHYBW
3.1,EILHYBW
3.6,EILHYBW
3.9,EILHYBW
3.4,EILHYBW
3.7,EILHYBW
4.4,EILHYBW
5.3,EILHYBW
4.2,EILHYBW
4.0,EILHYBW
4.9,EILHYBW
4.4,EILHYBW
5.1,EILHYBW
4.3,EILHYBW
3.7,EILHYBW
3.6,EILHYBW
3.5,EILHYBW
5.1,EILHYBW
2.0,EILHYBW
5.1,EILHYBW
3.6,EILHYBW
4.3,EILHYBW
4.8,EILHYBW
4.5,EILHYBW
3.9,EILHYBW
3.7,EILHYBW
3.8,EILHYBW
4.1,EILHYBW
3.7,EILHYBW
4.3,EILHYBW
3.4,EILHYBW
3.3,EILHYBW
3.1,EILHYBW
4.0,EILHYBW
3.6,EILHYBW
4.2,EILHYBW
3.2,EILHYBW
3.8,EILHYBW
3.9,EILHYBW
3.4,EILHYBW
3.2,EILHYBW
3.4,EILHYBW
4.1,EILHYBW
3.7,EILHYBW
2.9,EILHYBW
5.0,ST2_W114
3.1,ST2_W114
2.8,ST2_W114
2.2,ST2_W114
3.6,ST2_W114
2.6,ST2_W114
3.6,ST2_W114
3.8,ST2_W114
3.6,ST2_W114
5.6,ST2_W114
3.4,ST2_W114
3.9,ST2_W114
3.3,ST2_W114
4.0,ST2_W114
2.9,ST2_W114
4.1,ST2_W114
3.5,ST2_W114
3.4,ST2_W114
3.6,ST2_W114
3.3,ST2_W114
3.7,ST2_W114
3.5,ST2_W114
3.4,ST2_W114
3.5,ST2_W114
3.2,ST2_W114
3.3,ST2_W114
3.9,ST2_W114
3.6,ST2_W114
2.1,ST2_W114
2.5,ST2_W114
3.4,ST2_W114
3.3,ST2_W114
3.0,ST2_W114
2.7,ST2_W114
4.6,ST2_W114
3.5,ST2_W114
3.9,ST2_W114
4.2,ST2_W114
3.8,ST2_W114
4.4,ST2_W114
4.1,ST2_W114
4.0,ST2_W114
4.4,ST2_W114
3.5,ST2_W114
2.7,ST2_W114
3.3,ST2_W114
3.4,ST2_W114
3.0,ST2_W114
4.2,ST2_W114
4.7,ST2_W114
3.4,ST2_W114
4.2,ST2_W114
2.6,ST2_W114
3.3,ST2_W114
4.3,ST2_W114
4.1,ST2_W114
4.5,ST2_W114
2.8,ST2_W114
4.0,ST2_W114
4.8,ST2_W114
2.9,ST2_W114
3.4,ST2_W114
3.6,ST2_W114
4.3,ST2_W114
3.8,ST2_W114
4.1,ST2_W114
3.6,ST2_W114
2.8,ST2_W114
3.2,ST2_W114
3.5,ST2_W114
2.6,ST2_W114
3.0,ST2_W114
3.5,ST2_W114
5.4,ST2_W114
3.7,ST2_W114
2.4,ST2_W114
2.9,ST2_W114
4.2,ST2_W114
2.8,ST2_W114
3.5,ST2_W114
4.0,ST2_W114
3.9,ST2_W114
3.0,ST2_W114
3.9,ST2_W114
3.7,ST2_W114
3.8,ST2_W114
3.7,ST2_W114
4.1,ST2_W114
3.5,ST2_W114
2.4,ST2_W114
3.8,ST2_W114
2.7,ST2_W114
4.1,ST2_W114
3.1,ST2_W114
3.8,ST2_W114
3.3,ST2_W114
3.6,ST2_W114
2.7,ST2_W114
2.9,ST2_W114
3.4,ST2_W114
4.6,ST2_W114
4.5,ST2_W114
5.2,ST2_W114
3.7,ST2_W114
3.1,ST2_W114
3.9,ST2_W114
4.4,ST2_W114
5.4,ST2_W114
3.7,ST2_W114
3.1,ST2_W114
1.8,ST2_W114
5.0,ST2_W114
3.6,ST2_Y114
3.1,ST2_Y114
3.3,ST2_Y114
4.6,ST2_Y114
3.9,ST2_Y114
3.3,ST2_Y114
2.9,ST2_Y114
3.7,ST2_Y114
4.0,ST2_Y114
2.4,ST2_Y114
4.3,ST2_Y114
4.5,ST2_Y114
4.8,ST2_Y114
3.9,ST2_Y114
4.3,ST2_Y114
3.2,ST2_Y114
5.5,ST2_Y114
4.2,ST2_Y114
2.9,ST2_Y114
2.2,ST2_Y114
3.4,ST2_Y114
2.9,ST2_Y114
3.1,ST2_Y114
4.3,ST2_Y114
3.5,ST2_Y114
3.2,ST2_Y114
3.0,ST2_Y114
4.5,ST2_Y114
4.7,ST2_Y114
4.8,ST2_Y114
4.2,ST2_Y114
3.4,ST2_Y114
4.2,ST2_Y114
4.1,ST2_Y114
4.6,ST2_Y114
4.0,ST2_Y114
3.5,ST2_Y114
4.7,ST2_Y114
3.0,ST2_Y114
3.2,ST2_Y114
3.2,ST2_Y114
4.7,ST2_Y114
3.9,ST2_Y114
3.5,ST2_Y114
4.7,ST2_Y114
4.9,ST2_Y114
4.5,ST2_Y114
2.1,ST2_Y114
4.1,ST2_Y114
4.4,ST2_Y114
3.7,ST2_Y114
3.5,ST2_Y114
4.5,ST2_Y114
3.0,ST2_Y114
4.6,ST2_Y114
5.0,ST2_Y114
4.3,ST2_Y114
3.6,ST2_Y114
4.1,ST2_Y114
4.6,ST2_Y114
3.4,ST2_Y114
3.4,ST2_Y114
3.2,ST2_Y114
3.2,ST2_Y114
3.3,ST2_Y114
3.7,ST2_Y114
2.7,ST2_Y114
4.8,ST2_Y114
4.7,ST2_Y114
2.9,ST2_Y114
4.5,ST2_Y114
3.6,ST2_Y114
3.0,ST2_Y114
5.0,ST2_Y114
4.3,ST2_Y114
4.7,ST2_Y114
5.4,ST2_Y114
2.5,ST2_Y114
3.8,ST2_Y114
3.7,ST2_Y114
3.5,ST2_Y114
2.7,ST2_Y114
2.7,ST2_Y114
4.6,ST2_Y114
4.0,ST2_Y114
4.2,ST2_Y114
3.3,ST2_Y114
4.9,ST2_Y114
5.3,ST2_Y114
4.4,ST2_Y114
5.5,ST2_Y114
4.3,ST2_Y114
2.9,ST2_Y114
3.5,ST2_Y114
3.6,ST2_Y114
4.2,ST2_Y114
4.2,ST2_Y114
3.4,ST2_Y114
3.7,ST2_Y114
3.3,ST2_Y114
5.1,ST2_Y114
3.2,ST2_Y114
4.3,ST2_Y114
4.7,ST2_Y114
5.1,ST2_Y114
4.6,ST2_Y114
3.9,ST2_Y114
3.4,ST2_Y114
3.7,ST2_Y114
4.1,ST2_Y114
2.3,ST2_Y114
5.7,ST2_Y114
5.2,ST2_Y114
3.5,ST2_Y114
4.4,ST2_Y114
3.9,ST2_Y114
4.5,ST2_Y114
5.4,ST2_Y114
3.8,ST2_Y114
3.9,ST2_Y114
3.5,ST2_Y114
4.9,ST2_Y114
4.6,ST2_Y114
4.9,ST2_Y114
2.1,ST2_Y114
4.2,ST2_Y114
4.4,ST2_Y114
3.8,ST2_Y114
3.7,ST2_Y114
3.9,ST2_Y114
4.7,ST2_Y114
5.1,ST2_Y114
5.8,ST2_Y114
2.4,ST2_Y114
5.4,ST2_Y114
3.8,ST2_Y114
4.2,ST2_Y114
4.1,ST2_Y114
3.9,ST2_Y114
5.0,ST2_Y114
5.0,ST2_Y114
4.7,ST2_Y114
4.3,ST2_Y114
4.1,ST2_Y114
